b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584376.385953
e432584376.478414
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketObject.h
o/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m:101:68: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o                [queryParts addObject:[NSString stringWithFormat:@"max-keys=%hi",[self maxResultCount]]];
o                                                                            ~~~  ^~~~~~~~~~~~~~~~~~~~~
o                                                                            %i
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m257"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler39ec62b8b6c8b941^8c6a7db8b6c8b941^-506"/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m:101:68: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]                [queryParts addObject:[NSString stringWithFormat:@"max-keys=%hi",[self maxResultCount]]];                                                                            ~~~  ^~~~~~~~~~~~~~~~~~~~~                                                                            %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-432584376#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@113"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#67#100#67#3025#0#19"Format String Issue3(3@113"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#67#100#88#3025#20#3@113"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#62#100#65#3020#3#3@113"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^100#62#100#65#3020#3#-0#0#1#-19%DVTDocumentLocation4@113"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m0000000000000000^3914"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.d --serialize-diagnostics /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.dia -c /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3BucketRequest.m -o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3BucketRequest.o36"D376A02A-8D29-42B1-A63C-03E7A23DCAD1-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584376.438998
e432584376.527727
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m257"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerf4c370b8b6c8b941^6d7092b8b6c8b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m0000000000000000^3914"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.d --serialize-diagnostics /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.dia -c /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ObjectRequest.m -o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ObjectRequest.o36"B29BAF3D-5DBA-4DCC-96DC-2123ED29BDA7-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584376.480133
e432584376.594113
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m245"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o Frameworks/ASIHTTPRequest/S3/ASIS3Request.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler6c077bb8b6c8b941^56bc99b8b6c8b941^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m0000000000000000^3878"CompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o Frameworks/ASIHTTPRequest/S3/ASIS3Request.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-generated-files.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-own-target-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-all-target-headers.hmap -iquote /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/SimpleShare-project-headers.hmap -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/include/libxml2 -IFrameworks/Growl.framework/Headers -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources/x86_64 -I/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/DerivedSources -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Products/Debug -F/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks -DGTL_BUILT_AS_FRAMEWORK=1 -include /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/PrecompiledHeaders/BoxSimpleShare-Prefix-dzbrekqjeikqnneraqjhohdrfygf/BoxSimpleShare-Prefix.pch -MMD -MT dependencies -MF /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.d --serialize-diagnostics /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.dia -c /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.m -o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3Request.o36"E27F659F-B74E-4BE4-8F9C-863B12B2E6EE-
b40852D89-0F84-46BA-90BB-0B8D857496DA

CCompileC Build/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ServiceRequest.o /Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432584376.528051
e432584376.603587
r1
xCompileC
xBuild/BoxSimpleShare/Build/Intermediates/BoxSimpleShare.build/Debug/SimpleShare.build/Objects-normal/x86_64/ASIS3ServiceRequest.o
x/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.m
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3ServiceRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Request.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequest.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestConfig.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIHTTPRequestDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIProgressDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASINSXMLParserCompat.h
d/Users/splotnikov/Desktop/SimpleShare/simpleshare/macosx/Frameworks/ASIHTTPRequest/S3/ASIS3Bucket.h
