
N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoAgeGating.h
c0000000053326C2A000000000000077A
t1395813418
s1914

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoAgeGating.m
c0000000053326C2A0000000000000514
t1395813418
s1300

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategory.h
c0000000053326C2B00000000000007C5
t1395813419
s1989

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategory.m
c0000000053326C2A0000000000000640
t1395813418
s1600

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategoryListResponse.h
c0000000053326C2A0000000000000A81
t1395813418
s2689

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategoryListResponse.m
c0000000053326C2A00000000000007CA
t1395813418
s1994

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategorySnippet.h
c0000000053326C2B0000000000000654
t1395813419
s1620

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoCategorySnippet.m
c0000000053326C2B0000000000000523
t1395813419
s1315

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoContentDetails.h
c0000000053326C2A0000000000000CA0
t1395813418
s3232

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoContentDetails.m
c0000000053326C2A00000000000005FD
t1395813418
s1533

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoContentDetailsRegionRestriction.h
c0000000053326C2A0000000000000871
t1395813418
s2161

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoContentDetailsRegionRestriction.m
c0000000053326C2A000000000000063F
t1395813418
s1599

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoConversionPing.h
c0000000053326C2B0000000000000777
t1395813419
s1911

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoConversionPing.m
c0000000053326C2B0000000000000518
t1395813419
s1304

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoConversionPings.h
c0000000053326C2B000000000000065A
t1395813419
s1626

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoConversionPings.m
c0000000053326C2B000000000000060A
t1395813419
s1546

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetails.h
c0000000053326C2A0000000000000DF3
t1395813418
s3571

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetails.m
c0000000053326C2A0000000000000719
t1395813418
s1817

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsAudioStream.h
c0000000053326C2B0000000000000744
t1395813419
s1860

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsAudioStream.m
c0000000053326C2B0000000000000551
t1395813419
s1361

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsVideoStream.h
c0000000053326C2A00000000000009B9
t1395813418
s2489

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoFileDetailsVideoStream.m
c0000000053326C2A000000000000058C
t1395813418
s1420

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoGetRatingResponse.h
c0000000053326C2B0000000000000739
t1395813419
s1849

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoGetRatingResponse.m
c0000000053326C2B0000000000000719
t1395813419
s1817

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoListResponse.h
c0000000053326C2A00000000000009C0
t1395813418
s2496

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoListResponse.m
c0000000053326C2A000000000000078A
t1395813418
s1930

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoLiveStreamingDetails.h
c0000000053326C2B0000000000000B31
t1395813419
s2865

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoLiveStreamingDetails.m
c0000000053326C2B0000000000000580
t1395813419
s1408

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoMonetizationDetails.h
c0000000053326C2A0000000000000618
t1395813418
s1560

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoMonetizationDetails.m
c0000000053326C2A0000000000000545
t1395813418
s1349

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoPlayer.h
c0000000053326C2A00000000000005A6
t1395813418
s1446

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoPlayer.m
c0000000053326C2A00000000000004E3
t1395813418
s1251

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProcessingDetails.h
c0000000053326C2A0000000000000E4D
t1395813418
s3661

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProcessingDetails.m
c0000000053326C2A0000000000000633
t1395813418
s1587

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProcessingDetailsProcessingProgress.h
c0000000053326C2A0000000000000992
t1395813418
s2450

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProcessingDetailsProcessingProgress.m
c0000000053326C2A0000000000000591
t1395813418
s1425

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProjectDetails.h
c0000000053326C2B00000000000005EE
t1395813419
s1518

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoProjectDetails.m
c0000000053326C2B00000000000005C3
t1395813419
s1475

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoRating.h
c0000000053326C2A0000000000000557
t1395813418
s1367

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoRating.m
c0000000053326C2A00000000000004E9
t1395813418
s1257

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoRecordingDetails.h
c0000000053326C2B0000000000000716
t1395813419
s1814

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoRecordingDetails.m
c0000000053326C2B0000000000000558
t1395813419
s1368

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSnippet.h
c0000000053326C2B0000000000000AE6
t1395813419
s2790

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSnippet.m
c0000000053326C2B0000000000000707
t1395813419
s1799

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoStatistics.h
c0000000053326C2A0000000000000854
t1395813418
s2132

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoStatistics.m
c0000000053326C2A000000000000052D
t1395813418
s1325

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoStatus.h
c0000000053326C2B0000000000000941
t1395813419
s2369

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoStatus.m
c0000000053326C2B0000000000000548
t1395813419
s1352

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSuggestions.h
c0000000053326C2B0000000000000B4F
t1395813419
s2895

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSuggestions.m
c0000000053326C2B0000000000000719
t1395813419
s1817

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSuggestionsTagSuggestion.h
c0000000053326C2B000000000000076D
t1395813419
s1901

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoSuggestionsTagSuggestion.m
c0000000053326C2B0000000000000614
t1395813419
s1556

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoTopicDetails.h
c0000000053326C2B00000000000007D7
t1395813419
s2007

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeVideoTopicDetails.m
c0000000053326C2B00000000000005F4
t1395813419
s1524

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeWatchSettings.h
c0000000053326C2B0000000000000698
t1395813419
s1688

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTubeWatchSettings.m
c0000000053326C2B0000000000000512
t1395813419
s1298

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Generated/GTLYouTube_Sources.m
c0000000053326C2A00000000000016E1
t1395813418
s5857

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.h
c0000000052DC1A1A0000000000000154
t1390156314
s340

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.m
c0000000052DC1D23000000000000040E
t1390157091
s1038

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/GrantAccessWindowController.xib
c0000000052DC1E590000000000000A0B
t1390157401
s2571

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.h
c00000000527D3CAB0000000000000193
t1383939243
s403

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPFormDataRequest.m
c00000000527D3CAB0000000000001A7D
t1383939243
s6781

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.h
c00000000527D3CAB000000000000015E
t1383939243
s350

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequest.m
c00000000527D3CAB0000000000000DF8
t1383939243
s3576

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.h
c00000000532F4E6900000000000003D9
t1395609193
s985

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HTTPRequestHandler.m
c0000000052EF47580000000000001470
t1391413080
s5232

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HeaderView.h
c00000000540C8BBA0000000000000132
t1410108346
s306

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/HeaderView.m
c00000000540C97DF00000000000002A1
t1410111455
s673

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ITSwitch.h
c00000000538EB914000000000000028E
t1401862420
s654

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ITSwitch.m
c00000000538EB9140000000000002ADD
t1401862420
s10973

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.h
c00000000529F54840000000000000477
t1386173572
s1143

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageCaptureController.m
c0000000053822B94000000000000197A
t1401039764
s6522

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.h
c0000000053669D14000000000000027D
t1399233812
s637

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImageUtil.m
c00000000538B72990000000000001C07
t1401647769
s7175

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.h
c000000005312FD440000000000000107
t1393753412
s263

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ImgurUploadOperation.m
c00000000538B77BF00000000000015C4
t1401649087
s5572

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemCell.h
c000000005404C24D000000000000023B
t1409598029
s571

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemCell.m
c000000005404C24D000000000000107E
t1409598029
s4222

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemCell.xib
c000000005404C24C0000000000000CBF
t1409598028
s3263

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemViewController.h
c0000000054074C3E0000000000000204
t1409764414
s516

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemViewController.m
c0000000054074C3E000000000000070B
t1409764414
s1803

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ItemViewController.xib
c0000000052F163940000000000000CAA
t1391551380
s3242

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.h
c0000000052767A51000000000000018A
t1383496273
s394

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/JCSSheetController.m
c0000000052AC1158000000000000044D
t1387008344
s1101

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.h
c00000000527D3CAB000000000000016B
t1383939243
s363

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoadingView.m
c0000000053EFA2A40000000000000864
t1408213668
s2148

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Localized.strings
c00000000527D3CAB000000000000047C
t1383939243
s1148

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.h
c00000000527D3CAB000000000000035C
t1383939243
s860

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginHelper.m
c00000000531355100000000000001159
t1393775888
s4441

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginWindowController.h
c000000005341B6C8000000000000019F
t1396815560
s415

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginWindowController.m
c0000000053FCD5220000000000002478
t1409078562
s9336

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/LoginWindowController.xib
c00000000534124F40000000000000CA7
t1396778228
s3239

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Macros.h
c0000000052EF47550000000000000208
t1391413077
s520

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Macros.m
c0000000052EF4934000000000000111B
t1391413556
s4379

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.h
c0000000053FA37570000000000001260
t1408907095
s4704

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MainController.m
c0000000053FA38E3000000000000605F
t1408907491
s24671

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MenubarController.h
c00000000503FAA7700000000000001D5
t1346349687
s469

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/MenubarController.m
c0000000053EA5D58000000000000095C
t1407868248
s2396

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.h
c00000000527D3CAB000000000000023F
t1383939243
s575

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Mixpanel.m
c0000000052EF475900000000000010FA
t1391413081
s4346

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.h
c000000004FB6DD38000000000000036D
t1337384248
s877

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSAlert+SynchronousSheet.m
c000000004FB6DD380000000000000A65
t1337384248
s2661

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSColor+ColorExtensions.h
c000000005236874C00000000000000F6
t1379305292
s246

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSColor+ColorExtensions.m
c000000005236874C0000000000000724
t1379305292
s1828

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+Additions.h
c00000000538B72990000000000000564
t1401647769
s1380

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+Additions.m
c00000000538B74EA0000000000002473
t1401648362
s9331

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.h
c00000000528EE50400000000000000A7
t1385096452
s167

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImage+SavingAdditions.m
c0000000052EF412C0000000000000667
t1391411500
s1639

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImageVIewDragAnDrop.h
c00000000536FD24200000000000000EA
t1399837250
s234

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/NSImageVIewDragAnDrop.m
c00000000536FD24200000000000007BE
t1399837250
s1982

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.h
c00000000527D3CAB0000000000000315
t1383939243
s789

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Client.m
c0000000052EF4F100000000000002E20
t1391415056
s11808

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.h
c00000000527D3CAB0000000000000115
t1383939243
s277

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Connection.m
c0000000052EF4759000000000000067A
t1391413081
s1658

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Server.h
c00000000527D3CAB000000000000019F
t1383939243
s415

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OAuth2Server.m
c0000000052EF49D00000000000000A8C
t1391413712
s2700

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OperationQueue.h
c00000000527D3CAB00000000000000FB
t1383939243
s251

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/OperationQueue.m
c00000000532490EC0000000000000179
t1394905324
s377

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListDocumentView.h
c000000005291D24E0000000000000178
t1385288270
s376

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListDocumentView.m
c000000005291D24E0000000000000688
t1385288270
s1672

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListView+Private.h
c000000005291D24D0000000000000311
t1385288269
s785

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListView+UserInteraction.h
c000000005291D24D00000000000002B9
t1385288269
s697

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListView+UserInteraction.m
c000000005291D24E0000000000004099
t1385288270
s16537

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListView.h
c000000005291D24F0000000000000697
t1385288271
s1687

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListView.m
c000000005291D24D0000000000004840
t1385288269
s18496

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListViewCell+Private.h
c000000005291D24E000000000000008D
t1385288270
s141

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListViewCell.h
c000000005291D24D000000000000033E
t1385288269
s830

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListViewCell.m
c000000005291D24E0000000000001190
t1385288270
s4496

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListViewDelegate.h
c000000005291D24E000000000000048D
t1385288270
s1165

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PXListViewDropHighlight.h
c000000005291D24E00000000000000AA
t1385288270
s170

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Panel.h
c000000004FF816EE0000000000000020
t1341658862
s32

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Panel.m
c0000000053B064110000000000000095
t1404068881
s149

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.h
c0000000053B0673F0000000000000166
t1404069695
s358

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.m
c0000000053EF9883000000000000040F
t1408211075
s1039

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupLoginViewController.xib
c0000000053EF98840000000000000A69
t1408211076
s2665

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.h
c00000000540CA6B400000000000002BD
t1410115252
s701

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.m
c00000000540CA6B40000000000000C8A
t1410115252
s3210

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupMainViewController.xib
c00000000540CA6B4000000000000294B
t1410115252
s10571

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupWindowController.h
c000000005408A6F70000000000000473
t1409853175
s1139

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupWindowController.m
c00000000540C96A900000000000020D7
t1410111145
s8407

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PopupWindowController.xib
c0000000054074C3E00000000000008C2
t1409764414
s2242

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PreferenceManager.h
c00000000527D3CAB000000000000012D
t1383939243
s301

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/PreferenceManager.m
c0000000053FA37550000000000002497
t1408907093
s9367

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/RMBlurredView.h
c00000000526A35D800000000000004D9
t1382692312
s1241

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/RMBlurredView.m
c00000000526A35D80000000000000D77
t1382692312
s3447

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ScreenshotManager.h
c00000000527D3CAB0000000000000301
t1383939243
s769

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/ScreenshotManager.m
c000000005286E0E90000000000000C13
t1384571113
s3091

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.h
c0000000052A155900000000000000FEC
t1386304912
s4076

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StandardPaths.m
c0000000052CFA73E0000000000006A84
t1389340478
s27268

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.h
c000000005298183D0000000000000387
t1385699389
s903

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartImageCaptureView.m
c00000000529F56A100000000000009FA
t1386174113
s2554

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.h
c00000000527D3CAB0000000000000660
t1383939243
s1632

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureController.m
c00000000536621FA0000000000001F71
t1399202298
s8049

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.h
c000000005286FB960000000000000334
t1384577942
s820

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StartVideoCaptureView.m
c000000005381658E00000000000009D0
t1400989070
s2512

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.h
c0000000053D4CB4100000000000003B5
t1406454593
s949

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/StatusItemView.m
c0000000053EA662F0000000000003929
t1407870511
s14633

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.h
c00000000535CDA2700000000000004CF
t1398594087
s1231

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/UploadOperation.m
c00000000536685310000000000005B3B
t1399227697
s23355

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.h
c000000005325E1E50000000000000248
t1394991589
s584

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/Utilities.m
c000000005325E1E5000000000000205E
t1394991589
s8286

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.h
c00000000527D3CAB00000000000003AC
t1383939243
s940

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerBase.m
c00000000528651690000000000000208
t1384534377
s520

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.h
c0000000052B3C97D0000000000000154
t1387514237
s340

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/VideoCaptureManagerLion.m
c0000000052EF412C0000000000001A9D
t1391411500
s6813

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeAuthenticateManager.h
c00000000534688C400000000000001B8
t1397131460
s440

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeAuthenticateManager.m
c000000005345958500000000000006B7
t1397069189
s1719

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.h
c000000005346944700000000000002DE
t1397134407
s734

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadOperation.m
c00000000535D3E380000000000002906
t1398619704
s10502

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.h
c00000000534688C3000000000000041D
t1397131459
s1053

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.m
c000000005346C1850000000000001179
t1397145989
s4473

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/YoutubeUploadWindowController.xib
c000000005346C18400000000000028D1
t1397145988
s10449

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/InfoPlist.strings
c00000000527D3CAB000000000000002D
t1383939243
s45

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/en.lproj/MainMenu.xib
c00000000540CA3CE000000000004BDB9
t1410114510
s310713

N/Cuongnq/Jobs/simpleshare/macosx/BoxSimpleShare/main.m
c00000000527D3CAB00000000000000FF
t1383939243
s255

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASICacheDelegate.h
c00000000527D3CAB000000000000141F
t1383939243
s5151

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataCompressor.h
c00000000527D3CAB000000000000072C
t1383939243
s1836

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataCompressor.m
c00000000527D3CAB0000000000001A4A
t1383939243
s6730

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataDecompressor.h
c00000000527D3CAB00000000000006A3
t1383939243
s1699

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDataDecompressor.m
c00000000527D3CAB0000000000001906
t1383939243
s6406

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDownloadCache.h
c00000000527D3CAB00000000000006CD
t1383939243
s1741

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIDownloadCache.m
c00000000527D3CAB0000000000004314
t1383939243
s17172

N/Cuongnq/Jobs/simpleshare/macosx/Frameworks/ASIHTTPRequest/ASIFormDataRequest.h
